entity,date,action_type,summary,dollars_per_AF,total_dollars,acre_feet,platform,doc_url,quote,confidence
The Metropolitan Water District of Southern California,2025-01-02,agreement,Authorize agreement with Palo Verde Irrigation District; extend PVID fallowing program and receive USBR LC Conservation funding for system conservation water.,400,,351000,legistar,https://mwdh2o.legistar1.com/mwdh2o/attachments/1e3da293-3000-41d8-8103-4194b987cc86.pdf,All system conservation water under this extension will receive USBR’s payment of $400 per AF,high
The Metropolitan Water District of Southern California,2025-01-15,agreement,"Authorize expansion of Bard Seasonal Fallowing Program to 6,000 acres and amend SCIA; Reclamation to pay $400/AF for conserved CR water left in Lake Mead.",400,,5700,legistar,https://mwdh2o.legistar1.com/mwdh2o/attachments/f6ebc2f8-455c-4950-bdbf-295805f10dd0.pdf,Reclamation will provide a payment of $400 per AF of conserved water left in Lake Mead.,high
The Metropolitan Water District of Southern California,2025-02-03,agreement,Authorize General Manager to forbear water conserved by two CVWD projects so conserved water can be added to Lake Mead under Reclamation’s LC Conservation Program.,400,,35000,legistar,https://mwdh2o.legistar1.com/mwdh2o/attachments/880a31b0-952f-4ba9-bff7-a8919d51739f.pdf,"reduction in groundwater replenishment by up to 35,000 acre-feet per year at $400 per acre-foot",high
The Metropolitan Water District of Southern California,2025-04-09,agreement,"Amendment covering exchange of water 2027–2035; Coachella to pay $400 per AF for exchange with options to pre-deliver up to 200,000 AF and deliver 315,000 AF by 2035.",400,,315000,legistar,https://mwdh2o.legistar1.com/mwdh2o/attachments/8ff2fe8a-3c88-4202-8997-8c4ad9cd0b79.pdf,Coachella will pay a total cost of $400/AF for the exchange.,high
Southern Nevada Water Authority,2025-05-21,rate,For FY2025-26 SNWA increased the wholesale delivery charge for treated water from $396 to $407 per acre-foot.,407,9200000,,ownsite_snwa,https://www.snwa.com/universal/agenda/getfile.cfml?id=5508,"For fiscal year 2025-26, the wholesale delivery charge for treated water sold will rise by $22 per acre-foot. This increases the charge from $396 to $407 per acre-foot.",high
Southern Nevada Water Authority,2025-11-19,rate,"Wholesale Delivery Charge was $396/AF for FY ended June 30, 2025 and $382/AF for FY2024; non-potable charged $300/AF; agreement allows sublease of 3,000 AF per year.",396,,3000,ownsite_snwa,https://www.snwa.com/universal/agenda/getfile.cfml?id=5854,"During the fiscal years ended June 30, 2025 and 2024, the Wholesale Delivery Charge was $396 and $382 per acre-foot (AF) of potable water, respectively.",high
City of Bullhead City,2026-02-11,rate,Adopted Comprehensive Fee Schedule listing 'All other uses' water charge of $405.00 per acre-foot of estimated annual use.,405.0,,,granicus,https://bullheadcity.granicus.com/AgendaViewer.php?view_id=2&clip_id=1931,All other uses* *Per acre foot of estimated annual use $405.00,high
Southern Nevada Water Authority,2026-05-20,rate,For FY2026-27 SNWA increased the wholesale delivery charge for treated water from $407 to $419 per acre-foot.,419,6600000,,ownsite_snwa,https://www.snwa.com/universal/agenda/getfile.cfml?id=6312,"For fiscal year 2026-27, the wholesale delivery charge for treated water sold will rise by $12 per acre-foot. This increases the charge from $407 to $419 per acre-foot.",high
The Metropolitan Water District of Southern California,2026-06-12,agreement,"Authorized General Manager to enter SCIA with Reclamation to add up to 200,000 AF to Lake Mead in 2026; Reclamation to compensate Metropolitan for conserved water.",325,,200000,legistar,https://mwdh2o.legistar1.com/mwdh2o/attachments/79e80a47-9b72-443a-85d4-d0d8b094fb18.pdf,"add up to 200,000 acre-feet (AF) of Colorado River system water to Lake Mead in 2026. Metropolitan would be compensated at $325 per AF",high
Palo Verde Irrigation District,2026-06-16,rate,PVID board to discuss Reclamation's offer to extend SCIA Bucket 1 at $325/acre-foot through the 2027-2028 water year.,325,,,ownsite_pvid,https://pvid.org/docs/agendas/Current_Agenda.pdf,discuss the Bureau of Reclamation’s offer to extend SCIA Bucket 1 program for the reduced price of $325/acre-foot through the 2027-2028 water year,high
Southern Nevada Water Authority,2026-07-15,agreement,"Ratify interlocal agreement to use SNWA infrastructure to deliver NDOW water; NDOW pays 75% of Wholesale Delivery Charge ($317/AF as of July 1, 2026).",317,,,ownsite_snwa,https://www.snwa.com/universal/agenda/getfile.cfml?id=6414,"NDOW will pay 75 percent of the Wholesale Delivery Charge, which will be $317 per acre-foot as of July 1, 2026",high
Southern Nevada Water Authority,2026-07-15,agreement,"Board to approve system conservation implementation agreement creating up to 50,000 acre-feet of System Conservation Water in exchange for $16,250,000 in federal funding.",,16250000,50000,ownsite_snwa,https://www.snwa.com/universal/agenda/getfile.cfml?id=6413,"create up to 50,000 acre-feet of System Conservation Water in exchange for $16,250,000 in federal funding",high
